0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\qwertt\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'link',
0 verbose cli   'typescript'
0 verbose cli ]
1 info using npm@8.1.0
2 info using node@v14.18.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Inf\SEMESTR7\zpi\Zaawansowane_Programowanie_Internetowe_S\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\qwertt\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:cleanupLog Completed in 3ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 6ms
26 timing npm:load Completed in 32ms
27 timing arborist:ctor Completed in 1ms
28 timing arborist:ctor Completed in 0ms
29 timing idealTree:init Completed in 228ms
30 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
31 timing idealTree:userRequests Completed in 14ms
32 silly idealTree buildDeps
33 silly placeDep ROOT typescript@4.4.4 REPLACE for: typescript@1.0.0 want: file:C:/Users/qwertt/AppData/Roaming/npm/node_modules/typescript
34 timing idealTree:#root Completed in 467ms
35 timing idealTree:node_modules/typescript Completed in 0ms
36 timing idealTree:buildDeps Completed in 469ms
37 timing idealTree:fixDepFlags Completed in 2ms
38 timing idealTree Completed in 721ms
39 timing reify:loadTrees Completed in 997ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify mark retired [
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1'
41 silly reify ]
42 silly reify moves {
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.typescript-ult10G1K',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc-F8c3Q1Gs',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.cmd-HkJSPovx',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.ps1-O6QCQdhT',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver-2e7uLEA5',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.cmd-kkyr2XYQ',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.ps1-qdGs3jc0'
42 silly reify }
43 timing reify:retireShallow Completed in 10ms
44 timing reify:createSparse Completed in 2ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   'dom-serializer': [ '1.3.2' ],
46 silly audit   domelementtype: [ '2.2.0' ],
46 silly audit   domhandler: [ '4.2.2' ],
46 silly audit   domutils: [ '2.8.0' ],
46 silly audit   'dot-case': [ '3.0.4' ],
46 silly audit   'ee-first': [ '1.1.1' ],
46 silly audit   'electron-to-chromium': [ '1.3.870' ],
46 silly audit   encodeurl: [ '1.0.2' ],
46 silly audit   'enhanced-resolve': [ '5.8.3' ],
46 silly audit   entities: [ '2.2.0' ],
46 silly audit   envinfo: [ '7.8.1' ],
46 silly audit   'es-module-lexer': [ '0.9.3' ],
46 silly audit   escalade: [ '3.1.1' ],
46 silly audit   'escape-html': [ '1.0.3' ],
46 silly audit   'eslint-scope': [ '5.1.1' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.2.0', '4.3.0' ],
46 silly audit   etag: [ '1.8.1' ],
46 silly audit   eventemitter3: [ '4.0.7' ],
46 silly audit   events: [ '3.3.0' ],
46 silly audit   execa: [ '5.1.1' ],
46 silly audit   express: [ '4.17.1' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.2.7' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fastest-levenshtein': [ '1.0.12' ],
46 silly audit   fastq: [ '1.13.0' ],
46 silly audit   'faye-websocket': [ '0.11.4' ],
46 silly audit   'fill-range': [ '7.0.1' ],
46 silly audit   finalhandler: [ '1.1.2' ],
46 silly audit   'find-up': [ '4.1.0' ],
46 silly audit   'follow-redirects': [ '1.14.4' ],
46 silly audit   forwarded: [ '0.2.0' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'fs-monkey': [ '1.0.3' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   fsevents: [ '2.3.2' ],
46 silly audit   'function-bind': [ '1.1.1' ],
46 silly audit   'get-intrinsic': [ '1.1.1' ],
46 silly audit   'get-stream': [ '6.0.1' ],
46 silly audit   glob: [ '7.2.0' ],
46 silly audit   'glob-parent': [ '5.1.2' ],
46 silly audit   'glob-to-regexp': [ '0.4.1' ],
46 silly audit   globby: [ '11.0.4' ],
46 silly audit   'graceful-fs': [ '4.2.8' ],
46 silly audit   'handle-thing': [ '2.0.1' ],
46 silly audit   has: [ '1.0.3' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-symbols': [ '1.0.2' ],
46 silly audit   'has-tostringtag': [ '1.0.0' ],
46 silly audit   he: [ '1.2.0' ],
46 silly audit   'hpack.js': [ '2.1.6' ],
46 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
46 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
46 silly audit   'html-entities': [ '2.3.2' ],
46 silly audit   'html-minifier-terser': [ '5.1.1' ],
46 silly audit   'html-webpack-plugin': [ '5.3.2' ],
46 silly audit   htmlparser2: [ '6.1.0' ],
46 silly audit   'http-deceiver': [ '1.2.7' ],
46 silly audit   'http-errors': [ '1.7.2', '1.6.3' ],
46 silly audit   'http-parser-js': [ '0.5.3' ],
46 silly audit   'http-proxy': [ '1.18.1' ],
46 silly audit   'http-proxy-middleware': [ '2.0.1' ],
46 silly audit   'human-signals': [ '2.1.0' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   ignore: [ '5.1.8' ],
46 silly audit   'import-local': [ '3.0.3' ],
46 silly audit   'indent-string': [ '4.0.0' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.3' ],
46 silly audit   'internal-ip': [ '6.2.0' ],
46 silly audit   'ipaddr.js': [ '1.9.1', '2.0.1' ],
46 silly audit   interpret: [ '2.2.0' ],
46 silly audit   ip: [ '1.1.5' ],
46 silly audit   'ip-regex': [ '4.3.0' ],
46 silly audit   'is-arguments': [ '1.1.1' ],
46 silly audit   'is-binary-path': [ '2.1.0' ],
46 silly audit   'is-core-module': [ '2.8.0' ],
46 silly audit   'is-date-object': [ '1.0.5' ],
46 silly audit   'is-docker': [ '2.2.1' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-ip': [ '3.1.0' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-path-cwd': [ '2.2.0' ],
46 silly audit   'is-path-inside': [ '3.0.3' ],
46 silly audit   'is-plain-obj': [ '3.0.0' ],
46 silly audit   'is-plain-object': [ '2.0.4' ],
46 silly audit   'is-regex': [ '1.1.4' ],
46 silly audit   'is-stream': [ '2.0.1' ],
46 silly audit   'is-wsl': [ '2.2.0' ],
46 silly audit   isarray: [ '1.0.0' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   isobject: [ '3.0.1' ],
46 silly audit   'jest-worker': [ '27.2.5' ],
46 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
46 silly audit   'json-parse-better-errors': [ '1.0.2' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'kind-of': [ '6.0.3' ],
46 silly audit   'loader-runner': [ '4.2.0' ],
46 silly audit   'locate-path': [ '5.0.0' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lower-case': [ '2.0.2' ],
46 silly audit   'lru-cache': [ '6.0.0' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   memfs: [ '3.3.0' ],
46 silly audit   'merge-descriptors': [ '1.0.1' ],
46 silly audit   'merge-stream': [ '2.0.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   micromatch: [ '4.0.4' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.50.0' ],
46 silly audit   'mime-types': [ '2.1.33' ],
46 silly audit   'mimic-fn': [ '2.1.0' ],
46 silly audit   'minimalistic-assert': [ '1.0.1' ],
46 silly audit   minimatch: [ '3.0.4' ],
46 silly audit   minimist: [ '1.2.5' ],
46 silly audit   mkdirp: [ '0.5.5' ],
46 silly audit   ms: [ '2.0.0', '2.1.3', '2.1.1', '2.1.2' ],
46 silly audit   'multicast-dns': [ '6.2.3' ],
46 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
46 silly audit   negotiator: [ '0.6.2' ],
46 silly audit   'neo-async': [ '2.6.2' ],
46 silly audit   'no-case': [ '3.0.4' ],
46 silly audit   'node-forge': [ '0.10.0' ],
46 silly audit   'node-releases': [ '2.0.0' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   'npm-run-path': [ '4.0.1' ],
46 silly audit   'nth-check': [ '2.0.1' ],
46 silly audit   'object-is': [ '1.1.5' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   obuf: [ '1.1.2' ],
46 silly audit   'on-finished': [ '2.3.0' ],
46 silly audit   'on-headers': [ '1.0.2' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   onetime: [ '5.1.2' ],
46 silly audit   open: [ '8.3.0' ],
46 silly audit   'p-event': [ '4.2.0' ],
46 silly audit   'p-finally': [ '1.0.0' ],
46 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
46 silly audit   'p-locate': [ '4.1.0' ],
46 silly audit   'p-map': [ '4.0.0' ],
46 silly audit   'p-retry': [ '4.6.1' ],
46 silly audit   'p-timeout': [ '3.2.0' ],
46 silly audit   'p-try': [ '2.2.0' ],
46 silly audit   'param-case': [ '3.0.4' ],
46 silly audit   parseurl: [ '1.3.3' ],
46 silly audit   'pascal-case': [ '3.1.2' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-is-absolute': [ '1.0.1' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   'path-to-regexp': [ '0.1.7' ],
46 silly audit   'path-type': [ '4.0.0' ],
46 silly audit   picocolors: [ '1.0.0' ],
46 silly audit   picomatch: [ '2.3.0' ],
46 silly audit   'pkg-dir': [ '4.2.0' ],
46 silly audit   portfinder: [ '1.0.28' ],
46 silly audit   'pretty-error': [ '3.0.4' ],
46 silly audit   'process-nextick-args': [ '2.0.1' ],
46 silly audit   'proxy-addr': [ '2.0.7' ],
46 silly audit   punycode: [ '2.1.1', '1.3.2' ],
46 silly audit   qs: [ '6.7.0' ],
46 silly audit   querystring: [ '0.2.0' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   randombytes: [ '2.1.0' ],
46 silly audit   'range-parser': [ '1.2.1' ],
46 silly audit   'raw-body': [ '2.4.0' ],
46 silly audit   readdirp: [ '3.6.0' ],
46 silly audit   rechoir: [ '0.7.1' ],
46 silly audit   'regexp.prototype.flags': [ '1.3.1' ],
46 silly audit   relateurl: [ '0.2.7' ],
46 silly audit   renderkid: [ '2.0.7' ],
46 silly audit   'requires-port': [ '1.0.0' ],
46 silly audit   resolve: [ '1.20.0' ],
46 silly audit   'resolve-cwd': [ '3.0.0' ],
46 silly audit   'resolve-from': [ '5.0.0' ],
46 silly audit   retry: [ '0.13.1' ],
46 silly audit   reusify: [ '1.0.4' ],
46 silly audit   rimraf: [ '3.0.2' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   'schema-utils': [ '3.1.1' ],
46 silly audit   'select-hose': [ '2.0.0' ],
46 silly audit   selfsigned: [ '1.10.11' ],
46 silly audit   semver: [ '7.3.5' ],
46 silly audit   send: [ '0.17.1' ],
46 silly audit   'serialize-javascript': [ '6.0.0' ],
46 silly audit   'serve-index': [ '1.9.1' ],
46 silly audit   setprototypeof: [ '1.1.0', '1.1.1' ],
46 silly audit   'serve-static': [ '1.14.1' ],
46 silly audit   'shallow-clone': [ '3.0.1' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'signal-exit': [ '3.0.5' ],
46 silly audit   slash: [ '3.0.0' ],
46 silly audit   sockjs: [ '0.3.21' ],
46 silly audit   'source-map': [ '0.6.1', '0.7.3' ],
46 silly audit   'source-map-support': [ '0.5.20' ],
46 silly audit   spdy: [ '4.0.2' ],
46 silly audit   'spdy-transport': [ '3.0.0' ],
46 silly audit   statuses: [ '1.5.0' ],
46 silly audit   'strip-ansi': [ '3.0.1', '7.0.1' ],
46 silly audit   'strip-final-newline': [ '2.0.0' ],
46 silly audit   tapable: [ '2.2.1' ],
46 silly audit   terser: [ '4.8.0', '5.9.0' ],
46 silly audit   'terser-webpack-plugin': [ '5.2.4' ],
46 silly audit   thunky: [ '1.1.0' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   toidentifier: [ '1.0.0' ],
46 silly audit   'ts-loader': [ '9.2.6' ],
46 silly audit   tslib: [ '2.3.1' ],
46 silly audit   'type-is': [ '1.6.18' ],
46 silly audit   unpipe: [ '1.0.0' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   url: [ '0.11.0' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   utila: [ '0.4.0' ],
46 silly audit   'utils-merge': [ '1.0.1' ],
46 silly audit   uuid: [ '3.4.0' ],
46 silly audit   'v8-compile-cache': [ '2.3.0' ],
